text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
                        }
                        child {
                          child {
                            value: "society"
                          }
                          value: "NN"
                        }
                        value: "@NP"
                      }
                      value: "NP"
                    }
                    child {
                      child {
                        value: ","
                      }
                      value: ","
                    }
                    value: "@NP"
                  }
                  child {
                    child {
                      value: "but"
                    }
                    value: "CC"
                  }
                  value: "@NP"
                }
                child {
                  child {
                    child {
                      child {
                        value: "the"
                      }
                      value: "DT"
                    }
                    child {
                      child {
                        value: "development"
                      }
                      value: "NN"
                    }
                    value: "NP"
                  }
                  child {
                    child {
                      child {
                        value: "of"
                      }
                      value: "IN"
                    }
                    child {
                      child {
                        child {
                          child {
                            value: "an"
                          }
                          value: "DT"
                        }
                        child {
                          child {
                            child {
                              value: "individual"
                            }
                            value: "NN"
                          }
                          child {
                            child {
                              value: "\'s"
                            }
                            value: "POS"
                          }
                          value: "@NP"
                        }
                        value: "NP"
                      }
                      child {
                        child {
                          child {
                            value: "whole"
                          }
                          value: "JJ"
                        }
                        child {
                          child {
                            value: "life"
                          }
                          value: "NN"
                        }
                        value: "@NP"
                      }
                      value: "NP"
                    }
                    value: "PP"
                  }
                  value: "NP"
                }
                value: "NP"
              }
              value: "VP"
            }
            value: "@S"
          }
          value: "@S"
        }
        value: "@S"
      }
      child {
        child {
          value: "."
        }
        value: "."
      }
      value: "S"
    }
    value: "ROOT"
  }
  annotatedParseTree {
    child {
      child {
        child {
          value: "However"
          yieldBeginIndex: 0
          yieldEndIndex: 0
        }
        value: "ADVP"
        yieldBeginIndex: 0
        yieldEndIndex: 0
        sentiment: WEAK_NEGATIVE
      }
      child {
        child {
          child {
            value: ","
            yieldBeginIndex: 1
            yieldEndIndex: 1
          }
          value: ","
          yieldBeginIndex: 1
          yieldEndIndex: 1
          sentiment: NEUTRAL
        }
        child {
          child {
            child {
              child {
                value: "when"
                yieldBeginIndex: 2
                yieldEndIndex: 2
              }
              value: "WHADVP"
              yieldBeginIndex: 2
              yieldEndIndex: 2
              sentiment: NEUTRAL
            }
            child {
              child {
                child {
                  value: "we"
                  yieldBeginIndex: 3
                  yieldEndIndex: 3
                }
                value: "NP"
                yieldBeginIndex: 3
                yieldEndIndex: 3
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    value: "discuss"
                    yieldBeginIndex: 4
                    yieldEndIndex: 4
                  }
                  value: "VBP"
                  yieldBeginIndex: 4
                  yieldEndIndex: 4
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    child {
                      child {
                        child {
                          child {
                            value: "the"
                            yieldBeginIndex: 5
                            yieldEndIndex: 5
                          }
                          value: "DT"
                          yieldBeginIndex: 5
                          yieldEndIndex: 5
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            value: "issue"
                            yieldBeginIndex: 6
                            yieldEndIndex: 6
                          }
                          value: "NN"
                          yieldBeginIndex: 6
                          yieldEndIndex: 6
                          sentiment: NEUTRAL
                        }
                        value: "NP"
                        yieldBeginIndex: 5
                        yieldEndIndex: 6
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          child {
                            value: "of"
                            yieldBeginIndex: 7
                            yieldEndIndex: 7
                          }
                          value: "IN"
                          yieldBeginIndex: 7
                          yieldEndIndex: 7
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            child {
                              child {
                                value: "competition"
                                yieldBeginIndex: 8
                                yieldEndIndex: 8
                              }
                              value: "NN"
                              yieldBeginIndex: 8
                              yieldEndIndex: 8
                              sentiment: NEUTRAL
                            }
                            child {
                              child {
                                value: "or"
                                yieldBeginIndex: 9
                                yieldEndIndex: 9
                              }
                              value: "CC"
                              yieldBeginIndex: 9
                              yieldEndIndex: 9
                              sentiment: NEUTRAL
                            }
                            value: "@NP"
                            yieldBeginIndex: 8
                            yieldEndIndex: 9
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              value: "cooperation"
                              yieldBeginIndex: 10
                              yieldEndIndex: 10
                            }
                            value: "NN"
                            yieldBeginIndex: 10
                            yieldEndIndex: 10
                            sentiment: NEUTRAL
                          }
                          value: "NP"
                          yieldBeginIndex: 8
                          yieldEndIndex: 10
                          sentiment: NEUTRAL
                        }
                        value: "PP"
                        yieldBeginIndex: 7
                        yieldEndIndex: 10
                        sentiment: NEUTRAL
                      }
                      value: "NP"
                      yieldBeginIndex: 5
                      yieldEndIndex: 10
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        value: ","
                        yieldBeginIndex: 11
                        yieldEndIndex: 11
                      }
                      value: ","
                      yieldBeginIndex: 11
                      yieldEndIndex: 11
                      sentiment: NEUTRAL
                    }
                    value: "@NP"
                    yieldBeginIndex: 5
                    yieldEndIndex: 11
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        value: "what"
                        yieldBeginIndex: 12
                        yieldEndIndex: 12
                      }
                      value: "WHNP"
                      yieldBeginIndex: 12
                      yieldEndIndex: 12
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          value: "we"
                          yieldBeginIndex: 13
                          yieldEndIndex: 13
                        }
                        value: "NP"
                        yieldBeginIndex: 13
                        yieldEndIndex: 13
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          child {
                            value: "are"
                            yieldBeginIndex: 14
                            yieldEndIndex: 14
                          }
                          value: "VBP"
                          yieldBeginIndex: 14
                          yieldEndIndex: 14
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            child {
                              value: "concerned"
                              yieldBeginIndex: 15
                              yieldEndIndex: 15
                            }
                            value: "JJ"
                            yieldBeginIndex: 15
                            yieldEndIndex: 15
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              value: "about"
                              yieldBeginIndex: 16
                              yieldEndIndex: 16
                            }
                            value: "PP"
                            yieldBeginIndex: 16
                            yieldEndIndex: 16
                            sentiment: NEUTRAL
                          }
                          value: "ADJP"
                          yieldBeginIndex: 15
                          yieldEndIndex: 16
                          sentiment: NEUTRAL
                        }
                        value: "VP"
                        yieldBeginIndex: 14
                        yieldEndIndex: 16
                        sentiment: NEUTRAL
                      }
                      value: "S"
                      yieldBeginIndex: 13
                      yieldEndIndex: 16
                      sentiment: NEUTRAL
                    }
                    value: "SBAR"
                    yieldBeginIndex: 12
                    yieldEndIndex: 16
                    sentiment: NEUTRAL
                  }
                  value: "NP"
                  yieldBeginIndex: 5
                  yieldEndIndex: 16
                  sentiment: NEUTRAL
                }
                value: "VP"
                yieldBeginIndex: 4
                yieldEndIndex: 16
                sentiment: NEUTRAL
              }
              value: "S"
              yieldBeginIndex: 3
              yieldEndIndex: 16
              sentiment: NEUTRAL
            }
            value: "SBAR"
            yieldBeginIndex: 2
            yieldEndIndex: 16
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                child {
                  value: "is"
                  yieldBeginIndex: 17
                  yieldEndIndex: 17
                }
                value: "VBZ"
                yieldBeginIndex: 17
                yieldEndIndex: 17
                sentiment: NEUTRAL
              }
              child {
                child {
                  value: "not"
                  yieldBeginIndex: 18
                  yieldEndIndex: 18
                }
                value: "RB"
                yieldBeginIndex: 18
                yieldEndIndex: 18
                sentiment: WEAK_NEGATIVE
              }
              value: "@VP"
              yieldBeginIndex: 17
              yieldEndIndex: 18
              sentiment: WEAK_NEGATIVE
            }
            child {
              child {
                child {
                  child {
                    child {
                      child {
                        value: "the"
                        yieldBeginIndex: 19
                        yieldEndIndex: 19
                      }
                      value: "DT"
                      yieldBeginIndex: 19
                      yieldEndIndex: 19
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          value: "whole"
                          yieldBeginIndex: 20
                          yieldEndIndex: 20
                        }
                        value: "JJ"
                        yieldBeginIndex: 20
                        yieldEndIndex: 20
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          value: "society"
                          yieldBeginIndex: 21
                          yieldEndIndex: 21
                        }
                        value: "NN"
                        yieldBeginIndex: 21
                        yieldEndIndex: 21
                        sentiment: NEUTRAL
                      }
                      value: "@NP"
                      yieldBeginIndex: 20
                      yieldEndIndex: 21
                      sentiment: NEUTRAL
                    }
                    value: "NP"
                    yieldBeginIndex: 19
                    yieldEndIndex: 21
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      value: ","
                      yieldBeginIndex: 22
                      yieldEndIndex: 22
                    }
                    value: ","
                    yieldBeginIndex: 22
                    yieldEndIndex: 22
                    sentiment: NEUTRAL
                  }
                  value: "@NP"
                  yieldBeginIndex: 19
                  yieldEndIndex: 22
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    value: "but"
                    yieldBeginIndex: 23
                    yieldEndIndex: 23
                  }
                  value: "CC"
                  yieldBeginIndex: 23
                  yieldEndIndex: 23
                  sentiment: NEUTRAL
                }
                value: "@NP"
                yieldBeginIndex: 19
                yieldEndIndex: 23
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    child {
                      value: "the"
                      yieldBeginIndex: 24
                      yieldEndIndex: 24
                    }
                    value: "DT"
                    yieldBeginIndex: 24
                    yieldEndIndex: 24
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      value: "development"
                      yieldBeginIndex: 25
                      yieldEndIndex: 25
                    }
                    value: "NN"
                    yieldBeginIndex: 25
                    yieldEndIndex: 25
                    sentiment: NEUTRAL
                  }
                  value: "NP"
                  yieldBeginIndex: 24
                  yieldEndIndex: 25
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    child {
                      value: "of"
                      yieldBeginIndex: 26
                      yieldEndIndex: 26
                    }
                    value: "IN"
                    yieldBeginIndex: 26
                    yieldEndIndex: 26
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        child {
                          value: "an"
                          yieldBeginIndex: 27
                          yieldEndIndex: 27
                        }
                        value: "DT"
                        yieldBeginIndex: 27
                        yieldEndIndex: 27
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          child {
                            value: "individual"
                            yieldBeginIndex: 28
                            yieldEndIndex: 28
                          }
                          value: "NN"
                          yieldBeginIndex: 28
                          yieldEndIndex: 28
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            value: "\'s"
                            yieldBeginIndex: 29
                            yieldEndIndex: 29
                          }
                          value: "POS"
                          yieldBeginIndex: 29
                          yieldEndIndex: 29
                          sentiment: NEUTRAL
                        }
                        value: "@NP"
                        yieldBeginIndex: 28
                        yieldEndIndex: 29
                        sentiment: NEUTRAL
                      }
                      value: "NP"
                      yieldBeginIndex: 27
                      yieldEndIndex: 29
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          value: "whole"
                          yieldBeginIndex: 30
                          yieldEndIndex: 30
                        }
                        value: "JJ"
                        yieldBeginIndex: 30
                        yieldEndIndex: 30
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          value: "life"
                          yieldBeginIndex: 31
                          yieldEndIndex: 31
                        }
                        value: "NN"
                        yieldBeginIndex: 31
                        yieldEndIndex: 31
                        sentiment: WEAK_POSITIVE
                      }
                      value: "@NP"
                      yieldBeginIndex: 30
                      yieldEndIndex: 31
                      sentiment: WEAK_POSITIVE
                    }
                    value: "NP"
                    yieldBeginIndex: 27
                    yieldEndIndex: 31
                    sentiment: NEUTRAL
                  }
                  value: "PP"
                  yieldBeginIndex: 26
                  yieldEndIndex: 31
                  sentiment: WEAK_POSITIVE
                }
                value: "NP"
                yieldBeginIndex: 24
                yieldEndIndex: 31
                sentiment: NEUTRAL
              }
              value: "NP"
              yieldBeginIndex: 19
              yieldEndIndex: 31
              sentiment: NEUTRAL
            }
            value: "VP"
            yieldBeginIndex: 17
            yieldEndIndex: 31
            sentiment: WEAK_NEGATIVE
          }
          value: "@S"
          yieldBeginIndex: 2
          yieldEndIndex: 31
          sentiment: WEAK_NEGATIVE
        }
        value: "@S"
        yieldBeginIndex: 1
        yieldEndIndex: 31
        sentiment: WEAK_NEGATIVE
      }
      value: "@S"
      yieldBeginIndex: 0
      yieldEndIndex: 31
      sentiment: WEAK_NEGATIVE
    }
    child {
      child {
        value: "."
        yieldBeginIndex: 32
        yieldEndIndex: 32
      }
      value: "."
      yieldBeginIndex: 32
      yieldEndIndex: 32
      sentiment: NEUTRAL
    }
    value: "ROOT"
    yieldBeginIndex: 0
    yieldEndIndex: 32
    sentiment: WEAK_NEGATIVE
  }
  sentiment: "Negative"
  basicDependencies {
    node {
      sentenceIndex: 2
      index: 22
    }
    node {
      sentenceIndex: 2
      index: 1
    }
    node {
      sentenceIndex: 2
      index: 2
    }
    node {
      sentenceIndex: 2
      index: 5
    }
    node {
      sentenceIndex: 2
      index: 3
    }
    node {
      sentenceIndex: 2
      index: 4
    }
    node {
      sentenceIndex: 2
      index: 7
    }
    node {
      sentenceIndex: 2
      index: 6
    }
    node {
      sentenceIndex: 2
      index: 9
    }
    node {
      sentenceIndex: 2
      index: 8
    }
    node {
      sentenceIndex: 2
      index: 11
    }
    node {
      sentenceIndex: 2
      index: 10
    }
    node {
      sentenceIndex: 2
      index: 12
    }
    node {
      sentenceIndex: 2
      index: 16
    }
    node {
      sentenceIndex: 2
      index: 13
    }
    node {
      sentenceIndex: 2
      index: 14
    }
    node {
      sentenceIndex: 2
      index: 15
    }
    node {
      sentenceIndex: 2
      index: 17
    }
    node {
      sentenceIndex: 2
      index: 18
    }
    node {
      sentenceIndex: 2
      index: 19
    }
    node {
      sentenceIndex: 2
      index: 20
    }
    node {
      sentenceIndex: 2
      index: 21
    }
    node {
      sentenceIndex: 2
      index: 23
    }
    node {
      sentenceIndex: 2
      index: 26
    }
    node {
      sentenceIndex: 2
      index: 24
    }
    node {
      sentenceIndex: 2
      index: 25
    }
    node {
      sentenceIndex: 2
      index: 32
    }
    node {
      sentenceIndex: 2
      index: 27
    }
    node {
      sentenceIndex: 2
      index: 29
    }
    node {
      sentenceIndex: 2
      index: 28
    }
    node {
      sentenceIndex: 2
      index: 30
    }
    node {
      sentenceIndex: 2
      index: 31
    }
    node {
      sentenceIndex: 2
      index: 33
    }
    edge {
      source: 22
      target: 1
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 2
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 5
      dep: "advcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 18
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 19
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 21
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 23
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 26
      dep: "conj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 33
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 7
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 9
      dep: "nmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 12
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 16
      dep: "acl:relcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "conj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 13
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 14
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 17
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 24
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 32
      dep: "nmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 27
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 29
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 31
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 28
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 30
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 22
  }
  collapsedDependencies {
    node {
      sentenceIndex: 2
      index: 22
    }
    node {
      sentenceIndex: 2
      index: 1
    }
    node {
      sentenceIndex: 2
      index: 2
    }
    node {
      sentenceIndex: 2
      index: 5
    }
    node {
      sentenceIndex: 2
      index: 3
    }
    node {
      sentenceIndex: 2
      index: 4
    }
    node {
      sentenceIndex: 2
      index: 7
    }
    node {
      sentenceIndex: 2
      index: 6
    }
    node {
      sentenceIndex: 2
      index: 9
    }
    node {
      sentenceIndex: 2
      index: 8
    }
    node {
      sentenceIndex: 2
      index: 11
    }
    node {
      sentenceIndex: 2
      index: 10
    }
    node {
      sentenceIndex: 2
      index: 12
    }
    node {
      sentenceIndex: 2
      index: 16
    }
    node {
      sentenceIndex: 2
      index: 13
    }
    node {
      sentenceIndex: 2
      index: 14
    }
    node {
      sentenceIndex: 2
      index: 15
    }
    node {
      sentenceIndex: 2
      index: 17
    }
    node {
      sentenceIndex: 2
      index: 18
    }
    node {
      sentenceIndex: 2
      index: 19
    }
    node {
      sentenceIndex: 2
      index: 20
    }
    node {
      sentenceIndex: 2
      index: 21
    }
    node {
      sentenceIndex: 2
      index: 23
    }
    node {
      sentenceIndex: 2
      index: 26
    }
    node {
      sentenceIndex: 2
      index: 24
    }
    node {
      sentenceIndex: 2
      index: 25
    }
    node {
      sentenceIndex: 2
      index: 32
    }
    node {
      sentenceIndex: 2
      index: 27
    }
    node {
      sentenceIndex: 2
      index: 29
    }
    node {
      sentenceIndex: 2
      index: 28
    }
    node {
      sentenceIndex: 2
      index: 30
    }
    node {
      sentenceIndex: 2
      index: 31
    }
    node {
      sentenceIndex: 2
      index: 33
    }
    edge {
      source: 22
      target: 1
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 2
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 5
      dep: "advcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 18
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 19
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 21
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 23
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 26
      dep: "conj:but"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 33
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 4
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 5
      target: 7
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 9
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 12
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 16
      dep: "acl:relcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "conj:or"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 13
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 14
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 17
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 24
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 32
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 27
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 29
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 32
      target: 31
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 28
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 29
      target: 30
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 22
  }
  collapsedCCProcessedDependencies {
    node {
      sentenceIndex: 2
      index: 22
    }
    node {
      sentenceIndex: 2
      index: 1
    }
    node {
      sentenceIndex: 2
      index: 2
    }
    node {
      sentenceIndex: 2
      index: 5
    }
    node {
      sentenceIndex: 2
      index: 3
    }
    node {
      sentenceIndex: 2
      index: 4
    }
    node {
      sentenceIndex: 2
      index: 7
    }
    node {
      sentenceIndex: 2
      index: 6
    }
    node {
      sentenceIndex: 2
      index: 9
    }
    node {
      sentenceIndex: 2
      index: 8
    }
    node {
      sentenceIndex: 2
      index: 11
    }
    node {
      sentenceIndex: 2
      index: 10
    }
    node {
      sentenceIndex: 2
      index: 12
    }
    node {
      sentenceIndex: 2
      index: 16
    }
    node {
      sentenceIndex: 2
      index: 13
    }
    node {
      sentenceIndex: 2
      index: 14
    }
    node {
      sentenceIndex: 2
      index: 15
    }
    node {
      sentenceIndex: 2
      index: 17
    }
    node {
      sentenceIndex: 2
      index: 18
    }
    node {
      sentenceIndex: 2
      index: 19
    }
    node {
      sentenceIndex: 2
      index: 20
    }
    node {
      sentenceIndex: 2
      index: 21
    }
    node {
      sentenceIndex: 2
      index: 23
    }
    node {
      sentenceIndex: 2
      index: 26
    }
    node {
      sentenceIndex: 2
      index: 24
    }
    node {
      sentenceIndex: 2
      index: 25
    }
    node {
      sentenceIndex: 2
      index: 32
    }
    node {
      sentenceIndex: 2
      index: 27
    }
    node {
      sentenceIndex: 2
      index: 29
    }
    node {
      sentenceIndex: 2
      index: 28
    }
    node {
      sentenceIndex: 2
      index: 30
    }
    node {
      sentenceIndex: 2
      index: 31
    }
    node {
      sentenceIndex: 2
      index: 33
    }
    edge {
      source: 22
      target: 1
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 2
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 5
      dep: "advcl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 18
      dep: "cop"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 19
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 21
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 23
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
      target: 26
      dep: "conj:but"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 22
